path
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222262201 PATYKA.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222262202 SGVC-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222262202 SGVC-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222262202 SGVC-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222262202 SGVC-4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222262202 SGVC-5.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222272201 BUT-inséparable.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222272201 BUT-oreiller.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222272201 BUT-trendy.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222272202 SCHWEPPES-femme-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222272202 SCHWEPPES-femme-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222272203 VALENTINO-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222272203 VALENTINO-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222282202 DESPERADOS-berry.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222282202 DESPERADOS-mojito.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222282203 FREE-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222282203 FREE-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222282204 VERISURE-juillett.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222282204 VERISURE-serviette.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222302210 ORAN_2205187_Boire_la_Vie_118_5x175_Abribus_MC.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222302210 ORAN_2205187_Boire_la_Vie_320x240_Affiche_MD.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222302210 ORAN_2205187_Fraichement_Secoue_118_5x175_Abribus_MA.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222302210 ORAN_2205187_Fraichement_Secoue_320x240_Affiche_MD.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222302210 ORAN_2205187_Grande_Fraicheur_118_5x175_Abribus_MB.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222302210 ORAN_2205187_Il_fait_Chaud_118_5x175_Abribus_MD.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222302212 PCRZ200-3_ABRIBUS_PORTO_CRUZ_TONIC_1185X1750_1-5_V4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222322201 ABRIBUS-DRIVE-B_FRITES-120x176_RECRUTEMENT-MAC11486-QUAD-OK.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222322201 ABRIBUS-DRIVE-C_BURGER-120x176_RECRUTEMENT-MAC11486-QUAD-OK.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222332201 BUT aspi abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222332201 BUT fauteil abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222332201 BUT-aspi-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222332201 BUT-fauteil-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222332201 BUT-four-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222332202 VINS-ALSACE-chateau.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222332202 VINS-ALSACE-croix.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222332203 FREE-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222332203 FREE-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222352201 AMAZON-elfes.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222352201 AMAZON-eowyn.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222352201 AMAZON-orques.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222352201 AMAZON-terre-du-milieu.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222352202 APEROL-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222352202 APEROL-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222362201 BUT-aspi-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222362201 BUT-aspi-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222362201 BUT-bouilloire-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222362201 BUT-canapé-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222362201 BUT-canapé-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222362201 BUT-lit-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222362201 BUT-lit-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222362202 PRADA-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222362202 PRADA-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222362211 lancome la vie est belle.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222362212 VOLVO XC60.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222372201 SOCIETE-GENERALE-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222372201 SOCIETE-GENERALE-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222382201 JCD_MU_VICHY_VITALIFT_01.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222382202 bern_abb.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222382202 ferrari.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222382202 hondelatte.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222382202 mabrouk.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222382202 vandel_abb.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222402201 HIPO_2208060_Abribus_1185x1750.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222402202 4x3_DISNEY_HALLOWEEN-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222402203 BK_OOH_MEP-MONTAGNARD-0109-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222402203 BK_OOH_MEP-MONTAGNARD-0109-4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222402204 GAN2101_A07724_AFF_ABRIBUS_9B3_1185x1750_V3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222402204 GAN2101_a17539_AFF_ABRIBUS_6BP_1185x1750_V1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222402205 763203-15_FY23_FR_Martini_NonAlc_TBSBartenders_Global_FrenchBottles_1185x1750_1-(1).jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222402205 763203-16_FY23_FR_Martini_NonAlc_TBSBartenders_Global_FrenchBottles_3200x2400_1-(1).jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222412201 ABRIBUS-DRIVE_120x176_TRUST-FRANCITE-MAC11524-A-QUAD-OK.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222412201 ABRIBUS-DRIVE_120x176_TRUST-FRUITS-MAC11524-A-QUAD-OK.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222422201 P0354183_CARTIER_FRANCE_PANTHERE_GRAPHIQUE_1690_1240v4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222422201 S42-P0354182_CARTIER_FRANCE_PANTHERE_GRAPHIQUE_1185_1750.v4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222422202 KFC-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222422202 KFC-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222422204  760103-3_BAM_F22_Bombay_OOH_Aug_FR_175x118-5cm_1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222422204 CJS2022_04_Adaptation_1_5_e_OOH_Bombay_02_V1-(1)-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222432201 BT-S43---visuel-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222432201 BT-S43---visuel-2.jpg
"C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222432202 R_118,5x175_Fin_Proche.p1.jpg"
"C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222432202 R_118,5x175_Soucis_Dur_Truc.p1.jpg"
"C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222432202 R_118,5x175_Soucis_Dur_Truc.p2.jpg"
"C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222432202 R_118,5x175_Soucis_Dur_Truc.p3.jpg"
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222452201 ABRIBUS-DRIVE-V1-A_120x176_QUESADILLA-MAC11536.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222452201 ABRIBUS-DRIVE-V2-B_120x176_QUESADILLA-MAC11536.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222452202  0805_1_CRMU_2207170_CONTINENT_ABRIBUS_118.5x175mm_Ret_2707.jpg
"C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222452204 118,5x175_FreeFlex.p1.jpg"
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222452204 320x240cm_freeFlex-3.p1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222452205 IDF1_120X176-0922-UHD.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222452205 IDF2_120X176-0922-UHD.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222452205 IDF3_120X176-0922-UHD.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222452205 IDF4-120X176-0922-UHD-(1).jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222452205 IDF5_120X176-0922-UHD.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222452210 LABEL5_FORMATS_ABRIBUS2_Page_1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222452210 LABEL5_FORMATS_ABRIBUS2_Page_2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222452211 CCF_MU_ADIDAS_01.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222452212 KEYVI_JURA_FINAL_V1-bdef_page-0001.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222452213 Screenshot-2022-10-19-at-18.45.21.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222452213 Screenshot-2022-10-19-at-18.45.38.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222452213 Screenshot-2022-10-21-at-15.32.36.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222452213 Screenshot-2022-10-21-at-15.32.44.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222462201 00000---2m2_JC-DECAUX_ABRIBUS_DISNEY_Xmas_2022-23.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222482215 LIERAC.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222492201 P0388512_CARTIER_EOY_BUS_SHELTER_FRA_1185x1750mm_V5.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222492201 P0388513_CARTIER_EOY_TANK_BUS_SHELTER_FRA_1185x1750mm.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222492201 P0388514_CARTIER_EOY_PANTHERE_BUS_SHELTER_FRA_1185x1750mm.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222492201 P0388515_CARTIER_EOY_JUC_BUS_SHELTER_FRA_1185x1750mm_V4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222492201 P0388516_CARTIER_EOY_SANTOS_BUS_SHELTER_FRA_1185x1750mm.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222492201 P0388517_CARTIER_EOY_JUC_KIOSK_FRA_1690x1240mm_V4.jpg
"C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222492202 071122_ETAM_XMAS22_DECAUX_118,5X175_V4_001_39L_UHD-RCS-OK.jpg"
"C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222492202 071122_ETAM_XMAS22_DECAUX_118,5X175_V4_002_39L_UHD-RCS-OK.jpg"
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222492204 GA-PRIVE_PIVOINE_JCD_1160x1700_1185x1750_FR_V3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222492204 GA_SI_XMAS22_SI-EDP_JCD_1160x1700_1185x1750_FR.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222512201 LIDL-deluxe-page-001.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222512201 LIDL-favorina-page-001.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222512202 ARTE.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222512203 MOET&CHANDON-feuille.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222512204 THE-KOOPLES-black-en-blouson.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222512204 THE-KOOPLES-blonde-en-robe.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222512204 THE-KOOPLES-blonde-en-veste.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222512205 BELL&ROSS-cadran-bleu_page-0001.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222512205 BELL&ROSS-cadran-noir_page-0001.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223012301 FREE-fibre-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223012301 FREE-fibre-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223012301 FREE-wifi-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223022301 BURGER KING-OOH-TASTE-BETTER-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223022301 BURGER KING-OOH_TASTE-BETTER-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223022302 EVIAN DRINK-TRUE-PANO.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223022302 EVIAN DRINK-TRUE.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223022302 EVIAN MAMAN.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223022302 EVIAN PAPA.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223032301 VINS-ALSACE-Grands-Crus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223032301 VINS-ALSACE-finesse.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223032301 VINS-ALSACE-nets.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223032301 VINS-ALSACE-uniques.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223052301 M6-AIMER.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223052301 M6-EXPLIQUER.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223052301 M6-INFORMER.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223052302 M6-ACCOMPAGNER.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223052302 M6-ENQUETER.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223052302 M6-RIRE.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223052302 M6-TRANSMETTRE.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223062301 UNIBET-maillot.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223062301 UNIBET-oreilles.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223062301 UNIBET-pari.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223062301 UNIBET-pied.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223072301 PRESIDENT-camembert.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223072301 PRESIDENT-crème.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223072301 PRESIDENT-emmental.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223072301 PRESIDENT-extra-fondant.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223072302 McDONALDS-coca.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223072302 McDONALDS-sundae.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223082301 BURGER KING -nouvelle vaisselle réutilisable-1.png
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223082301 BURGER KING -nouvelle vaisselle réutilisable-2.png
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223082301 BURGER KING -nouvelle vaisselle réutilisable-3.png
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223102301 AVEC-L'INDUSTRIE -on fabrique-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223102301 AVEC-L'INDUSTRIE-on fabrique-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223102301 AVEC-L'INDUSTRIE-on fabrique-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223102301 AVEC-L'INDUSTRIE-on fabrique-4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223102301 AVEC-L'INDUSTRIE-on fabrique-5.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223102302 FREE-bus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223112301 GIVENCHY-flacon.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223112302 L'OREAL-REVITALIFT.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223112303 CALZEDONIA-FR-OOH-LAYOUT.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223132301 FREE.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223162309 BUT-cuisines mai 2023-1.JPG
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223162309 BUT-cuisines mai 2023-2.JPG
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223162309 BUT-cuisines mai 2023-3.JPG
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223162309 BUT-cuisines mai 2023-4.JPG
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223162309 BUT-cuisines mai 2023-6.JPG
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223172301 DISNEYLAND-grand final 30 ans-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223172301 DISNEYLAND-grand final 30 ans-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223172301 DISNEYLAND-grand final 30 ans-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223172301 DISNEYLAND-grand final 30 ans-4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223172301 DISNEYLAND-grand final 30 ans-5.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223172301 DISNEYLAND-grand final 30 ans-6.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223172302 FREE-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223172303 JB-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223172304 V-ERNERGY.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223192301 LACOSTE-Ardoines-NYC.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223192301 LACOSTE-RG-Seoul.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223192302 OPEL.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223202302 DESPERADOS.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223202303 BMW-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223202303 BMW-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223202307 LA VACHE QUI RIT-ABRIBUS-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223202307 LA VACHE QUI RIT-KIOSQUE_BASTILLE.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223202307 LA VACHE QUI RIT-KIOSQUE_PANO.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223212301 LANCOME.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223212302 KFC.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223222301 MARTINI-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223222301 MARTINI-portrait.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223222302 SCHWEPPES-agrumes.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223222304 1664-à la french-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223242301 ZACAPA-sans le verre-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223242302 SNCF-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223242302 SNCF-portrait.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223242304 SE-LOGER-on ne choisit pas ses voisins-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223242304 SE-LOGER-on ne choisit pas ses voisins-4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223242305 CAISSE-D'EPARGNE-appartement-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223242305 CAISSE-D'EPARGNE-basket-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223242305 CAISSE-D'EPARGNE-champ-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223242305 CAISSE-D'EPARGNE-handicap-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223262301 FREE-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223262301 FREE-portrait.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223262302 GALLIA .jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223262303 SOCIETE GENERALE-assurance-auto-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223262303 SOCIETE GENERALE-expresso-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223262303 SOCIETE GENERALE-hello-watt-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223262303 SOCIETE GENERALE-jet-pro-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223262303 SOCIETE GENERALE-nouvelle-épargne-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223262303 SOCIETE GENERALE-pack-solaire-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223272301 BUT-ABRIBUS-Literie-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223272301 BUT-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223272301 BUT-frigo-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223272301 BUT-lit-tête-rotin-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223272302 OPEL.png
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223302301 ORANGINA-Boire la Vie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223302301 ORANGINA-Fraichement Secoue.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223302301 ORANGINA-TOUR DE FRANCE.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223302302 PORTO CRUZ.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223312301 LIPTON-claims-pngs.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223312302 McDONALD'S.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223322301 VINS-ALSACE-crémant.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223322301 VINS-ALSACE-riesling.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223322302 FREE-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223322302 FREE-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223352301 APEROL-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223352301 APEROL-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223352302 HARRYS-abel.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223352302 HARRYS-hélias.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223362301 GIORGIO ARMANI-Si format rechargeable.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223362302 YVES SAINT LAURENT-MYSLF Austin Butler + bouteille noire format rechargeable -1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223362302 YVES SAINT LAURENT-MYSLF Austin Butler + bouteille noire format rechargeable -2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223362303 OPEL.png
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223362304 HOURA-la rentrée Hora-1.p1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223372301 SOCIETE-GENRALE-expresso.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223372301 SOCIETE-GENRALE-hello-watt.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223372301 SOCIETE-GENRALE-jet-pro.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223372301 SOCIETE-GENRALE-nge.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223372301 SOCIETE-GENRALE-pack-solaire.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223382301 TIFFANY&CO-2-bracelets.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223382301 TIFFANY&CO-3-bracelets.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223382301 TIFFANY&CO-bracelets-et-parures-paysage.jpg
